10	12	56	56	37	28	6	50	5	12	53	6	14	45	10	10	10	0	0	10	12	40	40	36	36	12	53	40	6	50	43	0	12	12	37	37	21	12	12	53	40	6	45	43	12	53	40	22	34	34	34	34	34	34	34	34	34	34	34	34	34	35	40	10	10	10	40	40	10	10	43	12	12	53	37	61	48	48	48	40	28	6	34	34	34	10	35	40	6	50	48	48	40	6	14	50	0	0	0	32	0	0	0	0	0	21	10	10	10	35	48	53	53	40	6	6	34	34	5	48	48	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	6	14	50	34	34	34	10	35	40	34	34	34	34	34	50	39	38	38	38	5	12	48	40	40	40	53	53	10	12	53	53	28	35	35	40	40	40	6	6	14	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	47	6	6	14	50	5	53	6	14	42	14	50	5	12	12	10	10	35	35	35	40	44	31	5	53	28	14	50	5	12	53	40	40	44	39	44	44	31	31	5	37	37	39	39	38	38	38	38	31	31	32	32	32	32	61	61	61	61	0	21	21	28	6	6	14	61	12	53	28	6	24	24	45	31	6	6	6	14	50	32	32	32	0	0	0	53	28	6	6	14	14	50	50	5	12	36	36	36	36	50	50	5	12	12	10	10	12	40	37	37	22	34	34	34	10	10	10	10	10	12	53	53	6	14	5	53	40	6	7
10	10	10	10	12	28	6	50	5	12	40	6	14	50	5	10	10	10	10	35	12	56	32	61	0	12	53	28	6	50	10	10	10	12	12	37	10	10	10	40	40	28	34	10	35	40	40	38	37	34	34	34	34	34	34	34	34	34	40	34	34	48	40	34	34	35	40	40	39	5	5	12	12	53	37	12	48	35	34	40	28	6	37	48	34	34	34	45	14	5	48	53	40	6	24	45	10	10	10	10	10	10	10	43	43	12	12	12	40	35	12	53	53	40	6	6	24	50	5	12	53	40	40	39	39	38	38	34	34	34	34	34	34	34	34	34	6	6	14	50	34	34	34	34	35	40	6	14	50	44	31	50	43	56	56	36	5	12	12	40	40	38	53	53	34	35	35	40	40	35	34	40	40	40	6	34	34	34	39	39	39	39	39	38	38	34	34	34	34	34	34	34	34	34	24	14	45	35	35	22	24	24	14	50	5	12	48	35	35	40	40	44	44	44	14	5	12	28	24	50	5	12	53	40	38	38	38	38	44	31	50	5	12	37	37	38	36	36	36	36	31	32	32	32	61	61	61	61	21	10	10	13	63	28	6	14	50	5	12	40	28	6	6	6	14	14	31	6	6	14	50	61	0	10	10	10	12	40	28	6	6	14	14	50	50	32	32	32	31	32	32	61	61	61	12	12	48	48	40	40	56	37	37	39	34	34	34	34	34	34	34	12	53	53	6	14	5	53	28	22	33
34	34	34	34	39	37	34	34	34	48	40	6	14	50	5	48	35	34	35	43	12	0	21	10	12	12	53	28	46	50	48	34	10	10	12	12	48	34	35	40	40	34	34	34	34	40	40	56	36	37	38	39	38	38	38	39	34	34	40	39	5	12	40	39	34	40	40	44	43	0	5	12	12	56	56	12	53	40	38	37	28	6	10	48	40	34	34	14	50	5	12	53	53	22	34	34	34	45	10	10	10	10	45	43	43	12	12	53	40	56	12	53	40	40	28	22	22	50	5	12	53	40	40	40	6	14	50	37	39	39	39	39	39	40	40	44	6	14	50	50	12	48	34	48	40	40	6	14	45	0	0	0	0	0	0	0	56	12	12	53	37	12	12	53	34	34	39	40	40	39	39	40	40	34	34	34	39	38	38	38	38	38	36	36	36	38	38	38	38	39	39	39	34	34	34	34	34	34	44	31	27	24	24	10	10	12	48	48	40	40	44	44	44	39	14	39	12	39	39	39	50	12	53	40	38	38	38	38	31	31	50	5	12	53	37	36	32	32	32	32	61	61	61	61	61	61	61	19	10	10	35	25	28	6	31	61	50	5	48	40	28	6	6	6	14	14	31	6	6	14	50	10	10	10	10	10	40	40	44	36	36	46	14	14	50	0	0	32	32	32	61	61	5	12	12	12	53	40	40	44	56	53	37	37	37	38	38	38	38	38	39	12	53	40	6	14	5	53	28	46	38
36	36	36	36	36	36	36	38	38	53	53	6	14	50	12	48	40	40	44	50	43	12	56	38	38	12	53	37	36	5	12	48	34	34	35	12	53	48	34	34	34	39	34	34	34	34	34	45	44	56	36	38	36	36	36	38	38	38	38	22	34	40	40	37	48	40	6	24	10	10	10	12	0	0	0	12	53	37	36	37	37	22	48	40	40	6	6	14	50	5	48	40	34	34	34	34	34	45	5	48	40	6	45	45	43	10	12	53	40	0	12	12	53	37	37	38	38	50	5	12	53	40	40	28	6	14	5	12	37	38	38	38	48	40	40	6	6	14	50	5	10	10	35	35	40	40	6	14	45	45	10	10	10	43	43	43	43	12	12	53	53	48	12	53	37	38	38	38	38	37	37	40	40	38	38	6	14	31	36	36	36	32	61	32	32	32	36	36	38	38	38	38	38	38	38	22	24	14	50	61	19	10	34	34	35	35	12	12	40	40	44	44	44	38	38	38	38	38	38	38	38	12	53	40	44	36	36	36	36	61	50	5	12	53	37	37	37	28	28	6	31	61	61	61	0	0	12	48	48	35	25	25	28	6	61	10	10	48	40	40	28	6	6	6	14	14	61	61	6	14	14	10	10	35	35	34	45	31	32	32	32	32	61	14	50	10	0	0	0	0	61	50	5	12	48	12	40	40	40	38	38	38	37	37	37	37	37	36	36	36	38	12	53	40	28	46	48	40	6	15	28
32	32	32	32	0	32	32	32	32	12	37	6	14	50	12	53	53	28	6	50	5	0	0	32	32	32	32	32	32	32	12	53	37	38	50	12	53	40	40	38	38	38	38	38	38	38	39	39	38	36	36	36	36	32	32	32	37	37	37	37	39	40	39	5	12	40	6	24	48	35	5	12	10	10	10	12	53	32	56	12	53	48	35	40	40	6	31	14	50	12	12	37	48	48	40	22	24	24	10	40	40	6	24	10	10	10	12	40	40	45	43	12	53	37	32	36	36	36	5	12	40	40	40	6	6	50	5	12	12	37	37	48	53	40	6	6	6	14	50	34	34	34	34	40	40	6	6	24	45	10	10	45	45	43	43	45	43	12	12	53	53	40	12	12	53	32	36	36	37	37	37	37	40	38	36	46	46	14	14	61	61	61	61	10	0	56	32	32	36	37	36	36	36	36	37	6	6	14	50	5	48	35	34	39	39	5	12	53	40	40	44	44	44	36	36	36	36	36	36	36	36	12	53	36	36	36	36	36	36	37	27	48	56	36	37	37	37	37	46	6	61	61	10	10	45	43	12	53	40	25	44	38	37	22	24	10	35	35	40	40	28	6	6	6	14	14	50	21	6	6	14	10	10	40	40	45	45	0	0	0	0	0	0	14	10	10	45	45	10	10	10	50	5	12	48	40	40	40	44	36	36	36	32	37	37	37	28	44	36	36	12	12	53	53	28	46	48	40	6	3	53
0	0	10	10	10	0	0	0	0	12	53	28	14	50	12	12	53	28	6	50	5	0	0	0	0	0	0	0	0	0	12	12	53	32	50	12	12	40	36	36	36	32	32	32	36	37	36	36	36	31	32	32	32	32	0	32	12	53	37	37	37	37	38	38	12	37	37	19	48	45	5	12	40	35	12	12	56	32	5	12	53	37	40	40	6	6	14	14	43	5	12	37	48	40	40	6	50	48	34	34	34	14	10	10	10	10	35	40	40	45	45	0	0	0	32	32	32	32	12	12	53	37	37	6	46	50	5	48	12	12	48	48	53	40	6	6	6	14	50	34	34	34	48	40	40	34	34	24	24	34	34	45	45	50	43	43	43	43	12	12	53	53	40	12	53	40	32	32	32	37	37	37	37	36	36	36	46	6	14	50	43	19	35	35	45	31	31	32	32	32	32	32	61	12	53	28	6	14	50	5	48	39	38	62	19	10	10	40	40	40	44	44	31	31	32	32	32	32	32	61	0	12	53	32	32	32	32	32	32	37	37	36	36	36	36	36	37	37	37	6	14	3	22	34	24	50	12	53	40	44	31	31	37	37	22	24	39	48	40	40	44	36	46	6	14	24	10	10	10	14	14	10	10	40	45	45	10	10	10	10	10	10	10	10	10	10	6	45	43	43	43	5	5	12	40	40	40	44	31	61	61	12	12	53	53	37	37	36	61	56	12	12	53	53	37	37	38	37	38	48	40
10	10	10	45	10	45	43	0	10	12	53	28	6	50	10	0	0	10	10	10	43	21	10	10	10	10	12	10	10	43	43	12	53	0	5	12	40	40	32	32	37	53	28	0	0	32	32	32	61	61	0	0	0	0	0	12	12	53	53	32	36	37	36	36	12	37	37	48	40	24	10	12	0	0	0	0	0	0	0	12	53	53	37	37	37	22	24	45	45	43	0	12	53	40	6	14	5	48	40	34	34	50	10	10	35	35	35	40	34	24	45	10	10	0	0	0	0	0	0	56	56	37	37	6	61	50	12	53	48	35	35	35	40	40	6	6	34	34	34	34	34	34	48	40	34	34	34	34	34	45	45	45	45	45	43	43	43	43	12	12	53	40	40	12	53	53	0	0	0	12	53	37	37	37	46	37	37	6	14	50	5	48	38	38	31	31	61	0	0	0	32	61	5	12	53	28	6	14	50	5	1	17	27	5	48	48	35	40	40	6	44	31	31	50	43	43	56	12	28	14	43	0	56	32	32	61	61	61	32	32	37	32	32	32	32	32	37	37	28	6	6	38	38	22	14	50	12	53	28	6	14	61	12	53	28	14	50	12	40	6	31	61	61	6	14	24	10	10	10	10	10	34	34	34	10	10	10	10	10	10	10	45	45	50	5	53	6	14	43	43	43	5	12	12	40	44	36	32	61	61	0	12	53	40	40	37	37	37	61	5	12	12	53	37	37	37	38	36	38	37	40
45	5	10	10	10	10	10	10	10	35	56	37	37	19	10	10	10	10	10	10	10	10	10	10	10	10	12	12	10	43	43	12	53	28	5	12	40	0	32	32	12	37	28	10	10	10	0	0	0	10	10	10	10	10	10	12	12	53	32	32	32	32	32	32	32	12	12	53	40	34	34	10	10	10	10	10	10	10	10	10	53	40	40	28	37	37	22	24	45	10	10	12	40	37	37	24	10	48	40	28	14	50	10	35	35	35	40	40	28	34	34	10	10	10	10	10	10	10	0	0	0	12	37	6	61	5	12	53	40	35	35	39	53	37	28	6	14	34	34	34	34	34	40	40	39	38	34	34	34	34	10	10	45	45	43	10	10	43	12	12	40	40	38	36	53	53	10	10	0	12	53	53	37	37	37	37	37	6	6	14	50	36	36	32	61	61	21	10	10	45	0	61	5	12	37	37	46	46	50	50	2	61	5	48	48	35	40	40	40	6	6	14	14	50	50	50	5	12	37	22	24	43	12	53	6	61	61	0	0	0	32	32	32	0	0	56	12	53	28	6	6	31	36	37	46	50	12	53	37	28	6	50	5	53	28	6	45	12	40	6	14	61	21	6	14	19	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	45	45	45	10	10	6	14	45	45	43	43	12	12	32	32	32	61	61	61	5	12	40	40	36	36	37	37	48	40	56	12	53	37	37	37	37	36	36	37	37
45	5	10	10	10	10	10	10	40	45	0	0	0	48	48	40	34	34	34	34	45	10	10	10	10	45	43	12	0	0	43	12	12	53	48	40	40	0	0	0	12	12	37	22	34	34	10	10	10	45	43	10	10	10	10	10	0	0	0	0	0	0	0	0	0	12	12	53	37	37	48	34	34	34	34	34	48	34	34	35	35	40	40	6	0	37	37	6	24	34	35	35	40	56	37	22	34	35	40	28	10	35	35	34	35	40	40	40	28	34	34	34	34	34	10	10	10	10	10	45	43	12	53	6	50	5	12	53	40	40	44	56	12	37	37	6	14	36	36	38	48	48	40	44	36	36	37	37	22	34	34	34	34	45	45	10	35	43	5	12	40	36	36	12	53	53	40	34	45	12	12	53	32	32	32	37	37	37	6	14	61	61	0	0	0	21	5	48	39	11	45	43	5	12	53	37	37	46	27	21	10	10	10	48	48	40	40	40	44	6	6	14	14	50	50	50	5	56	37	36	46	50	12	0	6	61	14	50	43	12	0	53	28	14	43	12	12	53	37	37	6	14	61	32	46	50	12	53	37	37	6	24	5	53	28	6	24	40	28	6	10	10	10	10	10	10	48	34	34	34	34	34	34	34	34	34	34	34	34	34	24	24	45	45	10	10	10	10	10	45	45	43	43	0	0	0	0	0	21	10	5	12	40	32	32	32	12	53	40	40	31	12	53	56	37	37	36	36	36	36	36
21	43	5	48	34	34	34	35	40	45	10	10	10	12	53	40	6	5	53	22	34	34	34	34	34	45	45	10	10	10	10	10	12	12	12	53	28	21	10	10	12	12	53	37	22	34	34	34	34	45	43	12	10	10	10	10	10	10	10	10	10	10	10	10	10	10	12	12	53	56	12	40	39	38	50	5	12	40	34	34	39	40	28	6	10	10	53	28	34	34	34	34	34	10	12	53	34	34	10	10	10	35	35	34	34	40	40	40	53	37	34	34	34	34	34	34	34	34	34	45	45	10	40	56	5	12	12	53	40	6	45	43	12	53	28	6	6	50	50	12	48	40	40	31	61	5	12	53	22	34	34	34	34	34	34	45	45	43	43	12	36	61	61	12	53	40	40	37	22	12	12	53	0	32	32	32	32	37	6	6	61	21	10	10	10	45	43	56	32	32	14	50	43	12	12	37	37	22	10	10	10	10	35	35	40	40	40	36	31	6	6	6	14	14	50	50	43	56	32	32	32	61	63	0	61	61	21	50	43	12	12	53	28	31	50	5	12	53	37	37	46	46	61	61	37	17	38	38	37	37	22	24	48	40	40	22	24	45	45	10	10	34	34	34	34	10	35	35	6	24	24	35	48	40	6	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	45	45	43	0	0	0	0	12	21	10	12	40	40	0	0	12	12	53	40	6	50	12	53	56	56	37	32	32	32	32	32
10	0	0	12	53	6	50	12	21	10	10	10	10	10	10	10	10	10	12	53	22	34	34	34	34	24	10	10	10	10	10	10	10	40	43	12	53	10	10	35	43	12	53	53	37	37	37	22	22	24	45	10	10	10	35	34	34	34	34	34	34	10	10	10	10	35	12	12	53	0	12	53	36	32	61	5	12	40	40	38	36	12	37	10	10	10	35	40	6	50	5	34	34	34	12	53	28	34	34	34	34	34	39	39	48	40	34	34	35	48	53	40	39	34	34	34	34	34	34	34	34	35	43	43	5	12	53	40	40	6	24	43	12	53	37	37	6	14	5	12	53	40	44	14	50	5	12	53	28	34	34	34	34	34	34	34	45	45	43	12	0	61	5	12	40	40	53	37	37	40	53	53	0	0	0	0	10	10	28	6	10	10	10	35	34	45	45	43	21	21	45	50	43	0	12	56	37	37	34	34	34	34	34	39	44	44	56	37	28	6	6	6	14	14	50	50	0	32	61	61	32	37	53	6	14	10	10	45	43	43	12	12	28	6	50	43	12	53	32	32	36	61	61	12	53	44	36	36	12	53	37	22	35	40	39	22	22	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	48	40	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	24	45	45	45	43	43	0	12	10	10	10	40	10	45	43	12	12	53	28	6	14	56	32	32	56	32	32	32	32	32	32
10	10	10	10	10	0	0	0	10	10	10	34	34	34	35	34	34	34	34	53	35	35	34	34	34	34	34	34	34	34	34	35	35	40	43	12	53	10	10	45	43	12	12	53	37	32	32	37	37	24	24	10	10	10	5	12	53	34	34	34	34	34	10	10	45	43	43	12	12	10	0	0	0	0	0	5	12	40	6	36	61	12	12	48	34	35	40	44	6	14	5	38	38	38	12	53	37	22	48	40	39	39	5	12	40	40	38	39	39	38	53	37	38	38	38	38	12	53	40	6	24	45	43	43	5	12	53	40	40	6	6	50	43	32	32	32	61	14	5	12	40	40	6	50	50	5	12	53	40	34	39	39	39	22	34	24	24	45	43	43	0	5	12	12	40	53	53	53	53	28	40	10	10	10	10	35	48	53	34	34	34	34	34	39	39	14	50	5	10	47	24	45	10	10	0	0	56	56	37	37	39	39	39	39	44	54	56	40	37	38	6	6	14	14	50	50	0	0	0	0	0	12	53	6	14	33	33	24	45	43	56	12	53	6	50	5	12	56	32	32	32	61	19	48	40	6	31	61	12	53	37	39	39	38	38	38	37	22	34	34	39	39	22	34	34	34	34	34	34	34	34	34	35	40	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	24	24	45	45	45	43	43	12	12	10	10	40	10	45	43	12	12	53	37	6	14	0	0	0	0	0	32	0	0	0	0
34	34	10	10	10	10	10	10	10	10	48	40	34	34	40	40	38	50	12	48	35	35	5	12	53	34	34	34	34	34	34	34	45	45	43	12	53	10	10	10	45	0	12	53	28	0	0	0	32	61	19	10	10	45	5	12	53	53	34	45	43	12	10	10	10	10	10	10	12	53	10	10	10	10	10	5	12	40	32	32	32	5	12	53	40	38	38	36	6	36	36	36	36	12	12	53	32	37	53	40	6	14	5	12	40	40	36	38	38	38	12	37	36	36	37	37	12	53	40	6	14	45	45	43	5	12	12	53	37	37	6	14	61	12	10	10	10	10	10	12	40	28	6	50	5	48	48	40	40	39	38	38	38	6	6	24	24	24	45	43	43	12	12	40	56	12	53	53	53	40	40	40	40	44	38	38	38	37	37	37	22	39	39	44	31	61	50	5	39	34	34	34	34	34	10	45	0	56	56	37	37	22	22	22	42	25	44	44	36	36	36	46	46	14	14	50	50	43	21	43	43	12	53	37	46	32	2	46	50	43	43	12	56	36	36	5	12	0	0	61	61	12	37	53	28	6	14	43	12	53	40	40	38	36	36	37	37	37	6	38	39	22	22	39	39	39	34	34	34	34	34	34	35	40	44	38	38	38	38	34	34	34	34	34	34	34	34	34	34	34	34	24	24	45	45	10	10	10	12	40	35	34	34	24	45	43	12	12	53	28	14	10	10	0	0	0	0	0	0	0	0
34	34	34	34	34	34	34	34	45	35	40	40	6	50	53	32	61	5	12	53	40	14	43	12	53	37	39	39	39	34	34	34	34	10	10	10	53	40	34	34	45	10	12	12	53	10	10	10	10	10	48	40	34	45	43	12	12	53	28	24	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	12	40	0	0	0	0	12	40	40	32	32	32	6	14	61	32	61	12	12	53	10	48	53	40	6	24	45	40	40	32	36	36	36	36	12	37	36	5	12	48	48	53	53	6	6	45	45	45	43	12	12	53	37	37	37	46	50	12	48	34	34	34	34	48	40	34	6	45	5	12	40	40	40	38	38	37	37	6	6	46	24	24	24	45	43	43	12	12	56	12	12	53	53	40	40	38	38	36	36	36	36	36	37	37	37	37	22	6	24	10	45	43	38	38	38	38	39	39	34	34	45	45	43	12	37	37	22	22	22	22	44	44	31	31	32	46	46	14	50	50	50	5	19	43	43	56	56	57	21	60	0	57	14	50	43	56	0	32	61	12	53	0	0	0	5	12	53	53	28	6	14	5	12	53	40	44	44	36	36	12	37	37	6	46	38	38	38	38	38	37	37	39	39	34	34	34	39	44	44	31	46	46	22	48	39	39	22	22	34	24	14	39	38	22	22	24	24	34	34	45	34	35	35	40	40	38	37	24	24	45	45	12	53	37	27	10	10	10	10	10	10	10	10	10	10
34	34	34	34	34	34	34	34	34	35	40	40	6	10	0	0	0	0	12	0	0	0	0	12	12	37	37	36	38	38	34	34	34	34	34	35	53	34	34	34	34	34	10	12	53	28	34	10	10	10	35	40	34	24	45	43	12	53	53	10	10	10	35	34	34	34	34	34	10	10	10	10	10	10	10	45	45	0	0	10	10	10	12	40	0	0	0	53	6	14	43	5	5	12	53	40	35	35	53	28	34	34	35	45	45	0	0	32	32	32	32	32	32	5	12	37	39	53	53	34	34	34	34	45	43	12	12	56	32	37	37	37	48	48	53	53	34	34	34	48	40	28	6	24	45	12	40	40	44	44	37	40	44	6	31	61	27	24	24	24	45	43	43	12	12	12	12	53	53	40	32	32	32	32	32	32	32	32	32	37	37	37	36	46	22	34	6	14	31	32	32	36	36	37	37	22	22	24	43	12	37	37	37	38	22	22	44	6	31	31	31	6	14	14	61	61	27	19	19	60	43	43	56	56	28	22	7	15	14	50	0	0	0	0	21	12	53	28	14	50	5	12	53	37	28	6	14	50	12	53	40	36	36	36	36	12	53	37	6	46	36	38	38	38	5	12	37	37	38	38	38	38	38	6	6	14	50	19	48	35	40	40	39	22	22	6	14	50	50	61	22	22	34	34	34	34	34	34	34	40	31	56	56	48	48	34	45	45	56	56	19	48	10	10	10	10	10	10	10	10	10
38	38	38	5	53	40	22	24	45	45	43	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	32	32	12	48	39	34	34	34	34	53	40	39	34	34	34	34	34	53	34	34	34	34	34	40	40	22	24	45	10	10	10	10	10	35	35	35	35	39	39	34	34	34	34	34	34	34	34	34	45	45	10	10	10	10	10	10	40	45	45	43	12	28	14	50	5	5	12	53	40	40	39	12	53	22	34	34	24	45	45	0	0	0	0	0	32	32	56	12	37	36	12	37	37	6	38	34	24	45	43	0	56	56	32	37	37	36	12	12	37	37	22	48	53	53	28	22	34	34	35	40	40	44	38	38	40	44	31	61	61	48	34	34	24	45	45	43	43	12	12	12	53	53	28	0	0	0	0	0	0	0	32	32	32	32	32	32	37	37	28	6	14	50	0	0	0	0	56	37	37	22	6	50	43	56	37	37	37	37	38	44	6	31	61	32	61	61	14	50	50	5	19	19	18	60	26	26	56	56	46	15	21	21	21	10	10	10	10	5	12	53	28	14	50	5	12	56	56	37	37	14	50	12	53	40	32	32	32	32	12	12	53	28	46	2	6	14	50	5	12	37	37	37	38	38	38	28	6	14	14	10	35	35	35	40	44	38	38	38	6	14	50	50	19	10	10	34	34	34	14	50	5	12	38	31	5	12	12	53	40	34	45	43	12	12	48	53	34	34	34	34	10	10	10	10
32	32	50	5	53	40	34	34	24	45	43	10	10	34	34	34	10	10	10	10	10	10	10	10	10	10	40	0	0	12	53	36	37	38	38	12	53	40	38	38	38	39	39	39	12	53	37	39	39	48	53	53	10	34	34	10	10	35	35	35	34	34	45	45	0	12	48	48	48	35	34	34	34	34	34	34	34	10	10	10	10	35	35	40	6	14	45	43	56	14	50	5	5	12	53	40	6	50	12	53	37	37	53	22	24	45	45	10	0	0	0	0	0	5	12	32	32	12	53	37	6	36	38	22	24	45	43	0	0	56	12	0	32	12	12	53	28	22	48	53	53	28	34	34	34	34	40	44	44	36	36	28	6	14	50	48	35	39	22	24	24	45	45	43	43	56	12	12	53	28	34	10	10	10	45	45	0	0	0	0	0	0	0	56	37	28	6	14	50	43	43	5	12	56	56	37	37	6	14	43	56	56	32	37	37	36	6	6	61	61	0	0	6	14	50	50	5	5	1	18	9	9	26	26	57	57	59	3	24	47	47	47	47	43	5	12	53	28	14	50	5	43	56	56	56	37	46	50	12	40	0	0	0	0	0	12	12	53	28	22	8	6	14	50	5	12	53	37	28	46	37	37	28	6	24	34	34	35	35	40	44	44	31	36	37	6	14	50	10	10	34	34	34	6	6	14	50	43	32	32	61	5	12	12	53	40	6	14	5	12	12	48	53	48	48	34	34	10	10	10	10
10	10	10	48	40	40	40	22	24	24	34	35	35	34	34	50	10	10	34	34	34	34	34	45	35	40	45	45	43	12	0	0	56	32	50	12	53	40	32	32	12	53	40	50	12	12	53	37	12	12	12	53	34	34	34	34	34	34	34	34	34	34	34	45	10	10	10	10	35	35	35	35	34	34	34	34	34	34	34	34	34	35	40	40	6	14	45	45	0	21	50	50	12	12	53	53	28	24	35	40	37	37	37	22	22	34	24	45	45	10	0	0	0	5	12	32	32	12	53	37	6	32	36	37	22	24	45	43	43	12	12	53	10	10	12	53	40	40	39	53	53	40	38	38	38	38	44	44	31	32	32	28	6	14	50	48	37	46	22	22	34	34	24	45	43	0	12	12	53	37	22	34	34	34	6	14	50	5	12	10	10	10	10	40	40	28	6	14	50	41	43	5	48	56	56	56	37	6	14	50	0	56	56	32	32	32	6	6	14	10	10	10	6	14	50	43	5	5	1	18	18	9	9	9	59	59	52	8	62	39	39	39	33	30	43	12	53	28	6	24	45	45	43	43	56	56	37	48	48	40	6	14	43	10	12	12	53	53	28	22	22	6	14	50	5	12	53	53	28	22	16	22	28	6	34	34	34	34	40	40	6	6	31	61	37	46	14	50	34	34	34	34	40	6	6	14	50	43	0	0	0	0	0	12	53	53	6	50	5	12	48	40	40	53	53	28	10	10	10	10	10
5	48	48	48	40	40	53	6	6	24	34	48	40	28	24	10	10	35	35	34	34	34	34	34	45	45	10	10	45	43	12	12	0	0	5	12	53	40	10	10	48	40	6	45	5	12	53	56	5	12	48	53	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	35	35	35	35	40	34	10	10	10	34	34	34	34	34	39	40	28	6	24	45	45	45	45	14	50	12	12	53	53	28	39	38	36	32	37	37	37	37	22	24	45	10	10	10	45	0	0	0	0	0	12	53	53	28	6	32	37	37	22	24	45	45	43	12	12	37	48	12	53	40	44	37	53	53	40	36	36	36	37	28	6	14	0	56	28	6	50	5	12	37	22	48	34	34	34	24	24	45	45	43	12	53	37	37	37	22	6	14	14	50	5	12	53	35	39	39	40	44	37	6	14	50	41	50	12	53	31	43	12	53	28	14	50	43	0	0	12	53	28	6	6	50	24	47	45	11	14	50	43	43	43	26	18	18	4	9	9	9	52	8	11	31	36	36	37	17	7	43	12	12	37	22	24	24	45	45	43	0	12	56	37	53	44	6	14	50	5	12	12	53	53	37	37	37	6	14	50	5	12	12	53	28	22	22	48	28	6	39	39	39	39	40	6	6	6	14	50	31	31	50	50	48	48	40	40	6	6	6	24	14	45	10	10	10	10	10	10	12	53	6	50	5	48	40	40	12	12	53	53	10	10	10	10	34
5	12	12	12	40	12	53	6	14	24	10	10	40	10	34	34	34	34	34	40	34	34	34	34	34	34	10	10	45	45	43	12	10	10	10	12	40	40	37	48	48	53	10	10	10	10	10	10	5	12	12	37	37	37	22	22	34	35	40	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	35	35	34	34	34	45	45	10	10	10	34	45	14	50	45	14	50	5	12	53	53	28	6	61	0	10	0	12	53	53	28	6	10	10	10	10	45	45	43	0	0	0	12	12	53	28	6	0	56	37	37	27	48	45	43	43	12	53	12	12	53	40	44	12	53	40	28	0	0	0	53	28	6	14	45	0	0	61	61	5	12	37	37	39	39	6	22	22	34	34	34	43	12	53	37	37	37	37	6	14	24	24	10	13	40	40	36	36	36	31	37	22	24	50	50	43	12	56	31	5	12	53	28	6	50	43	10	10	12	53	28	6	14	19	47	24	24	24	24	24	45	43	43	26	26	58	58	58	4	52	52	8	11	14	61	0	12	28	11	50	43	12	37	37	22	3	11	14	43	5	12	56	56	32	32	32	61	50	5	12	12	12	53	32	37	37	37	6	50	5	12	12	53	37	22	39	53	28	6	38	38	38	38	37	6	6	14	14	61	31	61	61	5	12	53	40	40	6	6	6	6	24	50	34	34	34	34	35	45	12	53	10	10	48	48	40	35	5	12	12	10	10	10	10	35	34
10	10	10	10	10	12	53	6	10	34	34	34	34	34	5	48	48	48	53	40	34	34	34	34	34	34	34	34	45	45	45	10	10	10	10	10	40	0	12	12	53	53	34	34	34	34	34	34	5	12	12	12	37	37	37	22	34	39	40	40	6	14	39	48	34	34	34	34	34	34	34	34	34	34	34	34	34	40	34	34	34	34	34	34	34	34	6	50	50	10	45	50	5	12	12	53	37	22	10	10	35	35	12	12	53	34	34	34	34	34	34	24	45	45	43	43	43	12	12	53	37	37	21	0	0	32	32	12	10	45	43	12	56	12	12	53	28	37	37	53	40	28	22	10	48	40	28	6	24	45	45	0	0	50	43	56	12	37	37	28	6	24	34	34	34	24	45	43	56	56	37	37	37	46	46	22	34	34	34	40	8	26	0	31	56	37	37	6	14	50	43	0	0	32	0	12	53	28	6	14	50	5	48	35	40	28	6	50	48	22	22	24	24	24	24	24	45	43	43	26	26	58	58	58	58	52	8	11	14	50	10	12	28	11	14	43	12	53	28	28	11	11	7	50	5	12	0	0	0	0	0	61	43	12	12	12	12	53	0	56	37	36	36	36	50	12	12	53	37	37	39	40	28	6	38	38	36	37	37	6	6	14	61	0	14	50	50	5	12	53	40	6	6	6	6	6	14	50	5	35	34	34	45	43	43	12	10	5	48	40	34	34	10	10	10	10	35	34	34	34	34
